WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-13 11:44:27.751116: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-13 11:44:27.753178: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x25f5780 executing computations on platform Host. Devices:
2019-06-13 11:44:27.753202: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
'le' 'le'
'li' 'li'
'pe' 'pe'
'fe' 'fe'
'to' 'po'
'fu' 'fu'
'ne' 'ne'
'qua' 'cua'
'lu' 'lu'
'je' 'je'
'fra' 'fra'
'nu' 'nu'
'zo' 'zo'
'di' 'di'
'va' 'va'
'de' 'de'
'be' 'be'
'po' 'po'
'i' 'li'
'pre' 'pre'
'pru' 'pru'
'cre' 'cre'
'zi' 'zi'
'fro' 'fro'
'ru' 'ru'
'ca' 'ca'
'nhi' 'nhi'
'dre' 'dre'
'xo' 'xo'
'lhu' 'lhu'
'xu' 'xu'
'bre' 'bre'
'gra' 'gra'
'vro' 'vro'
'ga' 'ga'
'la' 'la'
'gri' 'gri'
'xi' 'xi'
'u' 'ru'
'dra' 'dra'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'ra'
'do' 'do'
'za' 'za'
'bru' 'bru'
'ri' 'ri'
'cra' 'cra'
'ni' 'ni'
'quo' 'cuo'
'jo' 'jo'
'fa' 'fa'
'ma' 'ma'
'fri' 'fri'
'vra' 'vra'
'vru' 'vru'
'lhe' 'lhe'
'na' 'na'
'ju' 'ju'
'nhu' 'nhu'
'mu' 'mu'
'qui' 'qui'
'tre' 'pre'
'vri' 'vri'
're' 're'
'bi' 'bi'
'lho' 'lho'
'ti' 'ci'
'tra' 'pra'
've' 've'
'nha' 'nha'
'gre' 'gre'
'que' 'que'
'cru' 'cru'
'bu' 'bu'
'mo' 'mo'
'cro' 'cro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'ro'
'me' 'me'
'ce' 'se'
'gu' 'gu'
'gi' 'ji'
'pro' 'pro'
'se' 'se'
'vi' 'vi'
'ge' 'je'
'bro' 'bro'
'bri' 'bri'
'cu' 'cu'
'vu' 'vu'
'dri' 'dri'
'te' 'ce'
'fre' 'fre'
'zu' 'zu'
'e' 'e'
 - accuracy: 0.86
140/140 [==============================] - 1s 4ms/sample - loss: 0.3653
Epoch 5403/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.3733
Epoch 5404/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.3663
Epoch 5405/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.3602
Epoch 5406/10000
140/140 [==============================] - 0s 791us/sample - loss: 0.3632
Epoch 5407/10000
140/140 [==============================] - 0s 760us/sample - loss: 0.3777
Epoch 5408/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.3600
Epoch 5409/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.3678
Epoch 5410/10000
140/140 [==============================] - 0s 765us/sample - loss: 0.3829
Epoch 5411/10000
140/140 [==============================] - 0s 732us/sample - loss: 0.3623
Epoch 5412/10000
140/140 [==============================] - 0s 774us/sample - loss: 0.4025
Epoch 5413/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.3678
Epoch 5414/10000
140/140 [==============================] - 0s 782us/sample - loss: 0.3789
Epoch 5415/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.3748
Epoch 5416/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.3606
Epoch 5417/10000
140/140 [==============================] - 0s 798us/sample - loss: 0.3635
Epoch 5418/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.3605
Epoch 5419/10000
140/140 [==============================] - 0s 761us/sample - loss: 0.3604
Epoch 5420/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.3590
Epoch 5421/10000
140/140 [==============================] - 0s 743us/sample - loss: 0.3642
Epoch 5422/10000
140/140 [==============================] - 0s 760us/sample - loss: 0.3731
Epoch 5423/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.3603
Epoch 5424/10000
140/140 [==============================] - 0s 788us/sample - loss: 0.3586
Epoch 5425/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.3616
Epoch 5426/10000
140/140 [==============================] - 0s 788us/sample - loss: 0.3698
Epoch 5427/10000
140/140 [==============================] - 0s 715us/sample - loss: 0.3595
Epoch 5428/10000
140/140 [==============================] - 0s 765us/sample - loss: 0.3621
Epoch 5429/10000
140/140 [==============================] - 0s 739us/sample - loss: 0.3829
Epoch 5430/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.3580
Epoch 5431/10000
140/140 [==============================] - 0s 793us/sample - loss: 0.3651
Epoch 5432/10000
140/140 [==============================] - 0s 749us/sample - loss: 0.3639
Epoch 5433/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.3594
Epoch 5434/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.3745
Epoch 5435/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.3737
Epoch 5436/10000
140/140 [==============================] - 0s 778us/sample - loss: 0.3628
Epoch 5437/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.3896
Epoch 5438/10000
140/140 [==============================] - 0s 783us/sample - loss: 0.3575
Epoch 5439/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.3697
Epoch 5440/10000
140/140 [==============================] - 0s 791us/sample - loss: 0.3689
Epoch 5441/10000
140/140 [==============================] - 0s 790us/sample - loss: 0.3581
Epoch 5442/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.3673
Epoch 5443/10000
140/140 [==============================] - 0s 730us/sample - loss: 0.3661
Epoch 5444/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.3575
Epoch 5445/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.3570
Epoch 5446/10000
140/140 [==============================] - 0s 741us/sample - loss: 0.3638
Epoch 5447/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.3681
Epoch 5448/10000
140/140 [==============================] - 0s 778us/sample - loss: 0.3555
Epoch 5449/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.3675
Epoch 5450/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.3759
Epoch 5451/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.3553
Epoch 5452/10000
140/140 [==============================] - 0s 809us/sample - loss: 0.3622
Epoch 5453/10000
140/140 [==============================] - 0s 776us/sample - loss: 0.3712
Epoch 5454/10000
140/140 [==============================] - 0s 796us/sample - loss: 0.3580
Epoch 5455/10000
140/140 [==============================] - 0s 732us/sample - loss: 0.3880
Epoch 5456/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.3768
Epoch 5457/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.3684
Epoch 5458/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.3900
Epoch 5459/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.3557
Epoch 5460/10000
140/140 [==============================] - 0s 743us/sample - loss: 0.3981
Epoch 5461/10000
140/140 [==============================] - 0s 749us/sample - loss: 0.3735
Epoch 5462/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.3678
Epoch 5463/10000
140/140 [==============================] - 0s 777us/sample - loss: 0.4002
Epoch 5464/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.3581
Epoch 5465/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.3881
Epoch 5466/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.3839
Epoch 5467/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.3708
Epoch 5468/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.3742
Epoch 5469/10000
140/140 [==============================] - 0s 750us/sample - loss: 0.3588
Epoch 5470/10000
140/140 [==============================] - 0s 788us/sample - loss: 0.3632
Epoch 5471/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.3563
Epoch 5472/10000
140/140 [==============================] - 0s 823us/sample - loss: 0.3712
Epoch 5473/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.3701
Epoch 5474/10000
140/140 [==============================] - 0s 806us/sample - loss: 0.3570
Epoch 5475/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.3916
Epoch 5476/10000
140/140 [==============================] - 0s 789us/sample - loss: 0.3551
Epoch 5477/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.3616
Epoch 5478/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.3771
Epoch 5479/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.3559
Epoch 5480/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.4122
Epoch 5481/10000
140/140 [==============================] - 0s 735us/sample - loss: 0.3938
Epoch 5482/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.3753
Epoch 5483/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.4285
Epoch 5484/10000
140/140 [==============================] - 0s 787us/sample - loss: 0.3586
Epoch 5485/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.4425
Epoch 5486/10000
140/140 [==============================] - 0s 790us/sample - loss: 0.3987
Epoch 5487/10000
140/140 [==============================] - 0s 749us/sample - loss: 0.4098
Epoch 5488/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.3999
Epoch 5489/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.3786
Epoch 5490/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.4123
Epoch 5491/10000
140/140 [==============================] - 0s 785us/sample - loss: 0.3640
Epoch 5492/10000
140/140 [==============================] - 0s 793us/sample - loss: 0.4065
Epoch 5493/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.3574
Epoch 5494/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.3806
Epoch 5495/10000
140/140 [==============================] - 0s 746us/sample - loss: 0.3593
Epoch 5496/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.3632
Epoch 5497/10000
140/140 [==============================] - 0s 776us/sample - loss: 0.3679
Epoch 5498/10000
140/140 [==============================] - 0s 761us/sample - loss: 0.3582
Epoch 5499/10000
140/140 [==============================] - 0s 772us/sample - loss: 0.3728
Epoch 5500/10000
140/140 [==============================] - 0s 898us/sample - loss: 0.3547
Epoch 5501/10000
140/140 [==============================] - 0s 734us/sample - loss: 0.3614
Epoch 5502/10000
'cri' 'cri'
'pa' 'pa'
'ta' 'pa'
'vre' 'vre'
'dru' 'dru'
'nhe' 'nhe'
'dro' 'dro'
'nho' 'nho'
'tu' 'pu'
'no' 'no'
'ji' 'ji'
'mi' 'mi'
'su' 'su'
'fo' 'fo'
'quu' 'cuu'
'a' 'a'
'tro' 'pro'
'pu' 'pu'
'vo' 'vo'
'pra' 'pra'
'tru' 'pru'
'pri' 'pri'
'o' 'o'
'lha' 'lha'
'ja' 'ja'
'da' 'da'
'lhi' 'lhi'
'tri' 'pri'
'pi' 'pi'
'xe' 'xe'
'bo' 'bo'
'co' 'co'
'ba' 'ba'
'du' 'du'
'xa' 'xa'
'ze' 'ze'
'go' 'go'
'bra' 'bra'
'le' 'le'
'li' 'li'
'pe' 'pe'
'fe' 'fe'
'to' 'po'
'fu' 'fu'
'ne' 'ne'
'qua' 'cua'
'lu' 'lu'
'je' 'je'
'fra' 'fra'
'nu' 'nu'
'zo' 'zo'
'di' 'di'
'va' 'va'
'de' 'de'
'be' 'be'
'po' 'po'
'i' 'li'
'pre' 'pre'
'pru' 'pru'
'cre' 'cre'
'zi' 'zi'
'fro' 'fro'
'ru' 'ru'
'ca' 'ca'
'nhi' 'nhi'
'dre' 'dre'
'xo' 'xo'
'lhu' 'lhu'
'xu' 'xu'
'bre' 'bre'
'gra' 'gra'
'vro' 'vro'
'ga' 'ga'
'la' 'la'
'gri' 'gri'
'xi' 'xi'
'u' 'ru'
'dra' 'dra'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'ra'
'do' 'do'
'za' 'za'
'bru' 'bru'
'ri' 'ri'
'cra' 'cra'
'ni' 'ni'
'quo' 'cuo'
'jo' 'jo'
'fa' 'fa'
'ma' 'ma'
'fri' 'fri'
'vra' 'vra'
'vru' 'vru'
'lhe' 'lhe'
'na' 'na'
'ju' 'ju'
'nhu' 'nhu'
'mu' 'mu'
'qui' 'qui'
'tre' 'pre'
'vri' 'vri'
're' 're'
'bi' 'bi'
'lho' 'lho'
'ti' 'ci'
'tra' 'pra'
've' 've'
'nha' 'nha'
'gre' 'gre'
'que' 'que'
'cru' 'cru'
'bu' 'bu'
'mo' 'mo'
'cro' 'cro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'ro'
'me' 'me'
'ce' 'se'
'gu' 'gu'
'gi' 'ji'
'pro' 'pro'
'se' 'se'
'vi' 'vi'
'ge' 'je'
'bro' 'bro'
'bri' 'bri'
'cu' 'cu'
'vu' 'vu'
'dri' 'dri'
'te' 'ce'
'fre' 'fre'
'zu' 'zu'
'e' 'e'
 - accuracy: 0.86
140/140 [==============================] - 1s 4ms/sample - loss: 0.3562
Epoch 5503/10000
140/140 [==============================] - 0s 782us/sample - loss: 0.3589
Epoch 5504/10000
140/140 [==============================] - 0s 734us/sample - loss: 0.3722
Epoch 5505/10000
140/140 [==============================] - 0s 760us/sample - loss: 0.3529
Epoch 5506/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.3659
Epoch 5507/10000
140/140 [==============================] - 0s 769us/sample - loss: 0.3719
Epoch 5508/10000
140/140 [==============================] - 0s 743us/sample - loss: 0.3538
Epoch 5509/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.3941
Epoch 5510/10000
140/140 [==============================] - 0s 721us/sample - loss: 0.3578
Epoch 5511/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.3665
Epoch 5512/10000
140/140 [==============================] - 0s 722us/sample - loss: 0.3629
Epoch 5513/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.3513
Epoch 5514/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.3626
Epoch 5515/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.3551
Epoch 5516/10000
140/140 [==============================] - 0s 718us/sample - loss: 0.3635
Epoch 5517/10000
140/140 [==============================] - 0s 810us/sample - loss: 0.3744
Epoch 5518/10000
140/140 [==============================] - 0s 777us/sample - loss: 0.3533
Epoch 5519/10000
140/140 [==============================] - 0s 783us/sample - loss: 0.3921
Epoch 5520/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.3530
Epoch 5521/10000
140/140 [==============================] - 0s 767us/sample - loss: 0.3731
Epoch 5522/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.3600
Epoch 5523/10000
140/140 [==============================] - 0s 765us/sample - loss: 0.3545
Epoch 5524/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.3548
Epoch 5525/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.3521
Epoch 5526/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.3565
Epoch 5527/10000
140/140 [==============================] - 0s 783us/sample - loss: 0.3521
Epoch 5528/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.3496
Epoch 5529/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.3511
Epoch 5530/10000
140/140 [==============================] - 0s 731us/sample - loss: 0.3494
Epoch 5531/10000
140/140 [==============================] - 0s 777us/sample - loss: 0.3496
Epoch 5532/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.3490
Epoch 5533/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.3493
Epoch 5534/10000
140/140 [==============================] - 0s 749us/sample - loss: 0.3484
Epoch 5535/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.3528
Epoch 5536/10000
140/140 [==============================] - 0s 786us/sample - loss: 0.3570
Epoch 5537/10000
140/140 [==============================] - 0s 807us/sample - loss: 0.3497
Epoch 5538/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.3635
Epoch 5539/10000
140/140 [==============================] - 0s 801us/sample - loss: 0.3496
Epoch 5540/10000
140/140 [==============================] - 0s 779us/sample - loss: 0.3551
Epoch 5541/10000
140/140 [==============================] - 0s 770us/sample - loss: 0.3687
Epoch 5542/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.3483
Epoch 5543/10000
140/140 [==============================] - 0s 750us/sample - loss: 0.3543
Epoch 5544/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.3556
Epoch 5545/10000
140/140 [==============================] - 0s 776us/sample - loss: 0.3485
Epoch 5546/10000
140/140 [==============================] - 0s 789us/sample - loss: 0.3716
Epoch 5547/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.3677
Epoch 5548/10000
140/140 [==============================] - 0s 779us/sample - loss: 0.3560
Epoch 5549/10000
140/140 [==============================] - 0s 772us/sample - loss: 0.3764
Epoch 5550/10000
140/140 [==============================] - 0s 774us/sample - loss: 0.3487
Epoch 5551/10000
140/140 [==============================] - 0s 792us/sample - loss: 0.3792
Epoch 5552/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.3584
Epoch 5553/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.3534
Epoch 5554/10000
140/140 [==============================] - 0s 731us/sample - loss: 0.3521
Epoch 5555/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.3496
Epoch 5556/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.3538
Epoch 5557/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.3486
Epoch 5558/10000
140/140 [==============================] - 0s 759us/sample - loss: 0.3471
Epoch 5559/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.3465
Epoch 5560/10000
140/140 [==============================] - 0s 769us/sample - loss: 0.3464
Epoch 5561/10000
140/140 [==============================] - 0s 785us/sample - loss: 0.3463
Epoch 5562/10000
140/140 [==============================] - 0s 798us/sample - loss: 0.3473
Epoch 5563/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.3539
Epoch 5564/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.3458
Epoch 5565/10000
140/140 [==============================] - 0s 746us/sample - loss: 0.3467
Epoch 5566/10000
140/140 [==============================] - 0s 775us/sample - loss: 0.3462
Epoch 5567/10000
140/140 [==============================] - 0s 760us/sample - loss: 0.3467
Epoch 5568/10000
140/140 [==============================] - 0s 746us/sample - loss: 0.3465
Epoch 5569/10000
140/140 [==============================] - 0s 783us/sample - loss: 0.3467
Epoch 5570/10000
140/140 [==============================] - 0s 760us/sample - loss: 0.3456
Epoch 5571/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.3487
Epoch 5572/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.3556
Epoch 5573/10000
140/140 [==============================] - 0s 778us/sample - loss: 0.3568
Epoch 5574/10000
140/140 [==============================] - 0s 734us/sample - loss: 0.3453
Epoch 5575/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.3798
Epoch 5576/10000
140/140 [==============================] - 0s 792us/sample - loss: 0.3596
Epoch 5577/10000
140/140 [==============================] - 0s 767us/sample - loss: 0.3527
Epoch 5578/10000
140/140 [==============================] - 0s 769us/sample - loss: 0.3723
Epoch 5579/10000
140/140 [==============================] - 0s 772us/sample - loss: 0.3456
Epoch 5580/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.3748
Epoch 5581/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.3681
Epoch 5582/10000
140/140 [==============================] - 0s 741us/sample - loss: 0.3622
Epoch 5583/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.3777
Epoch 5584/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.3480
Epoch 5585/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.3920
Epoch 5586/10000
140/140 [==============================] - 0s 765us/sample - loss: 0.3559
Epoch 5587/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.3758
Epoch 5588/10000
140/140 [==============================] - 0s 749us/sample - loss: 0.3678
Epoch 5589/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.3524
Epoch 5590/10000
140/140 [==============================] - 0s 737us/sample - loss: 0.3566
Epoch 5591/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.3515
Epoch 5592/10000
140/140 [==============================] - 0s 739us/sample - loss: 0.3534
Epoch 5593/10000
140/140 [==============================] - 0s 739us/sample - loss: 0.3472
Epoch 5594/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.3557
Epoch 5595/10000
140/140 [==============================] - 0s 806us/sample - loss: 0.3454
Epoch 5596/10000
140/140 [==============================] - 0s 750us/sample - loss: 0.3488
Epoch 5597/10000
140/140 [==============================] - 0s 787us/sample - loss: 0.3433
Epoch 5598/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.3493
Epoch 5599/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.3563
Epoch 5600/10000
140/140 [==============================] - 0s 841us/sample - loss: 0.3527
Epoch 5601/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.3434
Epoch 5602/10000
'cri' 'cri'
'pa' 'pa'
'ta' 'pa'
'vre' 'vre'
'dru' 'dru'
'nhe' 'nhe'
'dro' 'dro'
'nho' 'nho'
'tu' 'pu'
'no' 'no'
'ji' 'ji'
'mi' 'mi'
'su' 'su'
'fo' 'fo'
'quu' 'cuu'
'a' 'a'
'tro' 'pro'
'pu' 'pu'
'vo' 'vo'
'pra' 'pra'
'tru' 'pru'
'pri' 'pri'
'o' 'o'
'lha' 'lha'
'ja' 'ja'
'da' 'da'
'lhi' 'lhi'
'tri' 'pri'
'pi' 'pi'
'xe' 'xe'
'bo' 'bo'
'co' 'co'
'ba' 'ba'
'du' 'du'
'xa' 'xa'
'ze' 'ze'
'go' 'go'
'bra' 'bra'
'le' 'le'
'li' 'li'
'pe' 'pe'
'fe' 'fe'
'to' 'po'
'fu' 'fu'
'ne' 'ne'
'qua' 'cua'
'lu' 'lu'
'je' 'je'
'fra' 'fra'
'nu' 'nu'
'zo' 'zo'
'di' 'di'
'va' 'va'
'de' 'de'
'be' 'be'
'po' 'po'
'i' 'fi'
'pre' 'pre'
'pru' 'pru'
'cre' 'cre'
'zi' 'zi'
'fro' 'fro'
'ru' 'ru'
'ca' 'ca'
'nhi' 'nhi'
'dre' 'dre'
'xo' 'xo'
'lhu' 'lhu'
'xu' 'xu'
'bre' 'bre'
'gra' 'gra'
'vro' 'vro'
'ga' 'ga'
'la' 'la'
'gri' 'gri'
'xi' 'xi'
'u' 'ru'
'dra' 'dra'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'ra'
'do' 'do'
'za' 'za'
'bru' 'bru'
'ri' 'ri'
'cra' 'cra'
'ni' 'ni'
'quo' 'cuo'
'jo' 'jo'
'fa' 'fa'
'ma' 'ma'
'fri' 'fri'
'vra' 'vra'
'vru' 'vru'
'lhe' 'lhe'
'na' 'na'
'ju' 'ju'
'nhu' 'nhu'
'mu' 'mu'
'qui' 'qui'
'tre' 'pre'
'vri' 'vri'
're' 're'
'bi' 'bi'
'lho' 'lho'
'ti' 'ci'
'tra' 'pra'
've' 've'
'nha' 'nha'
'gre' 'gre'
'que' 'que'
'cru' 'cru'
'bu' 'bu'
'mo' 'mo'
'cro' 'cro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'ro'
'me' 'me'
'ce' 'se'
'gu' 'gu'
'gi' 'ji'
'pro' 'pro'
'se' 'se'
'vi' 'vi'
'ge' 'je'
'bro' 'bro'
'bri' 'bri'
'cu' 'cu'
'vu' 'vu'
'dri' 'dri'
'te' 'ce'
'fre' 'fre'
'zu' 'zu'
'e' 'e'
 - accuracy: 0.86
140/140 [==============================] - 1s 4ms/sample - loss: 0.3477
Epoch 5603/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.3431
Epoch 5604/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.3544
Epoch 5605/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.3474
Epoch 5606/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.3430
Epoch 5607/10000
140/140 [==============================] - 0s 774us/sample - loss: 0.3480
Epoch 5608/10000
140/140 [==============================] - 0s 750us/sample - loss: 0.3496
Epoch 5609/10000
140/140 [==============================] - 0s 769us/sample - loss: 0.3434
Epoch 5610/10000
140/140 [==============================] - 0s 737us/sample - loss: 0.3551
Epoch 5611/10000
140/140 [==============================] - 0s 777us/sample - loss: 0.3446
Epoch 5612/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.3491
Epoch 5613/10000
140/140 [==============================] - 0s 776us/sample - loss: 0.3742
Epoch 5614/10000
140/140 [==============================] - 0s 731us/sample - loss: 0.3440
Epoch 5615/10000
140/140 [==============================] - 0s 779us/sample - loss: 0.3663
Epoch 5616/10000
140/140 [==============================] - 0s 750us/sample - loss: 0.3808
Epoch 5617/10000
140/140 [==============================] - 0s 736us/sample - loss: 0.3423
Epoch 5618/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.3602
Epoch 5619/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.3634
Epoch 5620/10000
140/140 [==============================] - 0s 737us/sample - loss: 0.3510
Epoch 5621/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.3716
Epoch 5622/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.3539
Epoch 5623/10000
140/140 [==============================] - 0s 770us/sample - loss: 0.3531
Epoch 5624/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.3610
Epoch 5625/10000
140/140 [==============================] - 0s 782us/sample - loss: 0.3451
Epoch 5626/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.3532
Epoch 5627/10000
140/140 [==============================] - 0s 776us/sample - loss: 0.3506
Epoch 5628/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.3433
Epoch 5629/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.3534
Epoch 5630/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.3449
Epoch 5631/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.3483
Epoch 5632/10000
140/140 [==============================] - 0s 729us/sample - loss: 0.3804
Epoch 5633/10000
140/140 [==============================] - 0s 818us/sample - loss: 0.3530
Epoch 5634/10000
140/140 [==============================] - 0s 790us/sample - loss: 0.3430
Epoch 5635/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.3548
Epoch 5636/10000
140/140 [==============================] - 0s 734us/sample - loss: 0.3432
Epoch 5637/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.3468
Epoch 5638/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.3428
Epoch 5639/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.3408
Epoch 5640/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.3404
Epoch 5641/10000
140/140 [==============================] - 0s 749us/sample - loss: 0.3471
Epoch 5642/10000
140/140 [==============================] - 0s 723us/sample - loss: 0.3404
